lsoa_code,borough,outlier_type,imd_score,imd_decile,total_rate,residual,latitude,longitude,income_score,employment_score,education_score,health_score,barriers_score,living_env_score
E01000714,Bromley,Affluent but high crime,9.987,8,964.9930907415937,2.5076796756488524,51.407553,-0.027222,0.064,0.043,7.873,-1.493,24.076,21.135
E01000790,Bromley,Affluent but high crime,13.639,7,1058.3972719522592,2.738947788766626,51.375945,0.100276,0.079,0.062,4.591,-1.254,26.017,38.34
E01000843,Camden,Affluent but high crime,13.567,7,856.7901234567902,2.03264789499096,51.546392,-0.162168,0.124,0.054,5.168,-1.42,22.127,33.509
E01000850,Camden,Affluent but high crime,14.252,6,1887.6095881602027,5.635564077715591,51.518783,-0.132535,0.062,0.037,4.658,-1.4,26.933,53.259
E01000851,Camden,Affluent but high crime,14.959,6,1175.5725190839694,3.1155593192582223,51.520965,-0.136689,0.043,0.03,6.938,-1.23,25.463,73.954
E01000855,Camden,Affluent but high crime,14.66,6,1887.6095881602027,5.624744730802633,51.518072,-0.127583,0.048,0.038,5.262,-1.024,29.218,55.455
E01000858,Camden,Deprived and high crime,37.66,2,1429.0798169801728,3.4040990007989462,51.54236,-0.148692,0.261,0.165,13.07,0.328,25.208,27.855
E01000861,Camden,Deprived and high crime,33.498,2,1004.9610205527995,2.0246148671308313,51.538567,-0.14054,0.177,0.129,4.645,0.213,25.48,54.956
E01000862,Camden,Affluent but high crime,10.864,8,797.5848188614146,1.8963486173841368,51.540152,-0.146476,0.046,0.037,0.973,-1.323,18.169,34.334
E01000863,Camden,Deprived and high crime,34.37,2,1887.6095881602027,5.102074810081085,51.539425,-0.143015,0.158,0.137,12.966,0.699,27.059,42.259
E01000883,Camden,Affluent but high crime,9.536,8,742.8924598269468,1.739440235691017,51.545717,-0.177538,0.05,0.028,1.81,-1.602,23.195,33.868
E01000895,Camden,Affluent but high crime,8.367,9,784.6550612508059,1.9171441978574508,51.556086,-0.177567,0.087,0.044,5.145,-0.777,15.151,22.818
E01000898,Camden,Affluent but high crime,11.81,7,1088.3413461538462,2.892637302236561,51.55181,-0.164593,0.104,0.056,8.946,-0.217,23.984,14.835
E01000914,Camden,Affluent but high crime,13.106,7,1887.6095881602027,5.665953713897575,51.518405,-0.119302,0.073,0.052,7.575,-1.483,22.243,49.784
E01000931,Camden,Deprived and high crime,34.552,2,1060.952380952381,2.1933523379651136,51.542616,-0.196168,0.251,0.155,11.856,-0.085,25.412,32.996
E01000938,Camden,Deprived and high crime,33.666,2,1141.643059490085,2.50029894833364,51.529916,-0.118025,0.18,0.125,16.227,0.196,25.309,59.935
E01000939,Camden,Deprived and high crime,39.074,2,1887.6095881602027,4.977334104496398,51.529849,-0.12307,0.267,0.173,29.679,0.226,22.998,36.622
E01000942,Camden,Affluent but high crime,15.339,6,1481.0863239573232,4.178696824282209,51.527943,-0.125729,0.061,0.033,12.857,-1.231,22.271,65.799
E01000946,Camden,Affluent but high crime,14.777,6,1048.358208955224,2.6735048969302126,51.526187,-0.143161,0.128,0.066,9.364,-0.654,21.21,35.13
E01000955,Camden,Deprived and high crime,33.231,3,986.5913902611151,1.967166009817114,51.530967,-0.132212,0.218,0.159,32.989,0.238,21.557,31.146
E01000956,Camden,Deprived and high crime,33.601,2,909.7651421508035,1.6874777313250893,51.528999,-0.129291,0.227,0.144,26.225,0.034,23.543,47.171
E01000972,Camden,Deprived and high crime,27.096,3,1054.6558704453441,2.368952104684683,51.547947,-0.181423,0.208,0.147,7.493,-0.125,30.992,34.777
E01001013,Croydon,Deprived and high crime,46.101,1,1495.2164009111616,3.412586275224838,51.379075,-0.103892,0.28,0.172,31.737,0.869,45.213,25.463
E01001042,Croydon,Deprived and high crime,36.634,2,943.119266055046,1.7242155775533674,51.372592,-0.102354,0.187,0.095,22.407,0.135,39.929,47.057
E01001178,Croydon,Deprived and high crime,58.173,1,1072.0288115246099,1.6058799743691698,51.389129,-0.108783,0.419,0.219,32.458,1.296,47.333,32.465
E01001249,Ealing,Deprived and high crime,41.534,2,1056.2153602533651,1.991563321240464,51.510733,-0.322943,0.27,0.176,14.648,0.573,40.063,38.77
E01001351,Ealing,Deprived and high crime,28.006,3,954.2713567839196,1.9921882065513712,51.507196,-0.274343,0.162,0.101,4.474,0.131,34.369,37.51
E01001361,Ealing,Deprived and high crime,34.209,2,1887.6095881602027,5.10634420923056,51.510534,-0.375861,0.181,0.113,27.214,-0.078,44.631,35.826
E01001388,Ealing,Deprived and high crime,34.821,2,886.085075702956,1.5719420024644561,51.510476,-0.3184,0.205,0.152,9.286,0.299,36.186,43.491
E01001429,Enfield,Deprived and high crime,46.391,1,1887.6095881602027,4.783301846255933,51.62435,-0.058886,0.312,0.186,37.857,0.353,37.697,38.425
E01001468,Enfield,Deprived and high crime,29.819,3,897.6207642393656,1.7451078468004966,51.666526,-0.104029,0.136,0.177,10.349,0.432,48.421,10.465
E01001513,Enfield,Deprived and high crime,33.421,2,1075.6972111553785,2.27514010679917,51.651496,-0.058143,0.231,0.138,26.043,-0.086,41.124,25.324
E01001528,Enfield,Deprived and high crime,34.923,2,982.3059360730593,1.9072435217619421,51.61071,-0.137197,0.229,0.143,30.325,-0.209,46.269,31.658
E01001559,Enfield,Deprived and high crime,41.09,2,1091.5460065390002,2.1274474413990174,51.612509,-0.051343,0.236,0.132,29.094,0.051,53.207,43.71
E01001701,Greenwich,Deprived and high crime,29.43,3,969.3593314763232,2.007427871231885,51.478192,0.050043,0.167,0.116,14.381,0.716,41.282,22.667
E01001729,Hackney,Deprived and high crime,42.01,2,1062.6880641925777,2.0016781797892347,51.550118,-0.045787,0.292,0.178,20.089,1.05,44.918,26.563
E01001760,Hackney,Deprived and high crime,39.233,2,1570.210631895687,3.8581530216456907,51.548235,-0.055243,0.224,0.125,9.707,0.706,44.578,35.737
E01001808,Hackney,Deprived and high crime,30.857,3,871.826625386997,1.6269720439566262,51.572656,-0.071621,0.133,0.066,44.178,-0.107,41.375,62.351
E01001857,Hammersmith and Fulham,Deprived and high crime,39.967,2,1622.629582806574,4.022827030938743,51.503764,-0.219228,0.268,0.178,14.182,0.326,33.788,34.845
E01001890,Hammersmith and Fulham,Affluent but high crime,13.675,7,832.9545454545455,1.9460539063051132,51.487227,-0.218329,0.061,0.041,2.842,-0.475,38.411,36.859
E01001894,Hammersmith and Fulham,Deprived and high crime,30.447,3,1069.9248120300754,2.333727273337142,51.491927,-0.230696,0.204,0.135,15.829,0.234,34.214,36.153
E01001899,Hammersmith and Fulham,Deprived and high crime,43.244,2,1542.8396572827417,3.65564004676664,51.492893,-0.226829,0.262,0.196,20.696,1.125,35.204,37.111
E01001941,Hammersmith and Fulham,Deprived and high crime,30.224,3,1472.3809523809523,3.753395903329023,51.50504,-0.22619,0.155,0.135,5.672,0.643,32.383,41.205
E01001943,Hammersmith and Fulham,Deprived and high crime,33.034,3,1887.6095881602027,5.137502867619593,51.508108,-0.221881,0.162,0.12,5.702,0.373,37.191,49.212
E01001990,Haringey,Affluent but high crime,15.635,6,737.5397667020148,1.5589038741820032,51.579375,-0.123281,0.066,0.041,1.31,-0.409,28.454,54.718
E01002002,Haringey,Deprived and high crime,38.664,2,1565.3983353151011,3.856337046371582,51.570578,-0.104196,0.183,0.125,12.97,0.291,44.794,41.889
E01002026,Haringey,Deprived and high crime,46.325,1,1887.6095881602027,4.785052034727146,51.594524,-0.108208,0.293,0.2,30.662,0.269,35.802,32.811
E01002029,Haringey,Deprived and high crime,36.32,2,1797.7852672123256,4.734828218005412,51.596364,-0.109563,0.205,0.138,14.531,0.225,40.612,31.716
E01002031,Haringey,Deprived and high crime,33.197,3,1333.860759493671,3.187961661690784,51.591731,-0.104841,0.185,0.099,19.122,-0.139,39.151,41.053
E01002034,Haringey,Deprived and high crime,51.421,1,1394.812680115274,2.9188104944410584,51.606173,-0.067599,0.296,0.195,41.633,0.676,36.626,42.882
E01002069,Haringey,Deprived and high crime,39.957,2,1392.578125,3.214963343189639,51.584407,-0.072733,0.222,0.137,36.567,0.314,39.371,36.372
E01002077,Haringey,Deprived and high crime,37.884,2,988.0569591180523,1.84892599904027,51.594798,-0.068287,0.242,0.121,34.596,-0.032,34.078,41.355
E01002089,Haringey,Deprived but low crime,46.961,1,75.88932806324111,-1.5960566899889874,51.594469,-0.081323,0.347,0.226,39.292,0.325,38.947,23.988
E01002282,Havering,Deprived and high crime,40.164,2,926.1845386533665,1.5711183996182223,51.606306,0.219019,0.282,0.169,51.406,0.088,25.771,14.008
E01002353,Havering,Affluent but high crime,15.297,6,969.2682926829268,2.3818870634372247,51.580801,0.181282,0.078,0.063,11.661,-0.734,26.315,21.85
E01002356,Havering,Deprived and high crime,33.713,2,1845.9147424511546,4.973030742436115,51.575217,0.181989,0.202,0.12,27.084,0.24,34.415,26.155
E01002412,Hillingdon,Affluent but high crime,13.287,7,858.5649108253837,2.046307441741631,51.525516,-0.459753,0.065,0.06,10.976,-0.456,28.535,14.154
E01002432,Hillingdon,Affluent but high crime,6.636,9,656.8627450980392,1.5141357387090422,51.579181,-0.399098,0.05,0.032,2.807,-1.027,15.742,16.831
E01002505,Hillingdon,Deprived and high crime,36.03,2,1316.2393162393162,3.050935227025535,51.516443,-0.405284,0.213,0.142,21.064,0.373,39.166,33.532
E01002506,Hillingdon,Deprived and high crime,32.981,3,1124.2294926505454,2.4572930947664444,51.506616,-0.417872,0.196,0.122,23.387,0.193,39.771,26.015
E01002514,Hillingdon,Affluent but high crime,12.343,7,841.7910447761194,2.012416904379496,51.548795,-0.480845,0.088,0.056,4.933,-0.979,26.757,23.743
E01002521,Hillingdon,Deprived and high crime,29.236,3,1805.5307760927744,4.9498903424490335,51.546608,-0.481036,0.205,0.122,11.263,0.858,35.428,17.137
E01002637,Hounslow,Deprived and high crime,31.385,3,995.2481520591341,2.0465278783798664,51.497716,-0.402976,0.195,0.109,21.257,-0.16,48.256,34.83
E01002693,Hounslow,Affluent but high crime,15.502,6,751.3721185510428,1.611021301639512,51.493053,-0.258337,0.105,0.055,1.866,-0.306,24.939,32.468
E01002724,Islington,Affluent but high crime,14.573,6,1497.997997997998,4.258417248225413,51.520709,-0.104346,0.066,0.033,5.937,-0.202,27.685,53.924
E01002734,Islington,Deprived and high crime,40.543,2,1852.79399499583,4.81607831481876,51.564668,-0.107238,0.264,0.149,21.967,0.485,33.926,36.243
E01002748,Islington,Deprived and high crime,39.897,2,1199.5089011663597,2.5383374074978775,51.564087,-0.104245,0.246,0.177,8.618,0.637,30.701,36.588
E01002763,Islington,Deprived and high crime,33.113,3,1056.8099053168246,2.2169599878756823,51.55652,-0.118487,0.167,0.122,10.468,1.082,31.027,35.277
E01002770,Islington,Deprived and high crime,29.977,3,1887.6095881602027,5.218568415445355,51.566286,-0.136413,0.159,0.111,3.789,0.835,28.63,44.516
E01002774,Islington,Deprived and high crime,30.891,3,849.2322010237319,1.5467003344589714,51.563157,-0.129836,0.176,0.125,8.902,0.597,29.323,33.271
E01002818,Kensington and Chelsea,Affluent but high crime,12.656,7,1849.862258953168,5.54528732521334,51.499694,-0.16051,0.015,0.009,3.541,-3.123,38.335,46.568
E01002819,Kensington and Chelsea,Affluent but high crime,11.072,8,1598.2978723404256,4.703591980346695,51.498164,-0.165979,0.015,0.006,6.697,-2.563,34.535,46.188
E01002821,Kensington and Chelsea,Affluent but high crime,10.933,8,1508.2781456953642,4.391055080564233,51.494823,-0.17406,0.024,0.011,2.42,-2.35,31.561,44.36
E01002826,Kensington and Chelsea,Affluent but high crime,10.756,8,1492.216456634544,4.339326979764688,51.502647,-0.190568,0.035,0.019,0.45,-2.214,31.767,48.068
E01002831,Kensington and Chelsea,Deprived and high crime,36.708,2,1318.181818181818,3.039779673685704,51.51696,-0.206869,0.215,0.164,5.882,-0.014,40.382,44.809
E01002835,Kensington and Chelsea,Affluent but high crime,10.461,8,1186.2996158770807,3.27251965248521,51.494076,-0.182988,0.024,0.013,2.626,-2.367,28.805,46.196
E01002859,Kensington and Chelsea,Affluent but high crime,10.18,8,1334.909377462569,3.802010235943882,51.492164,-0.159359,0.024,0.011,0.987,-3.215,33.515,45.602
E01002870,Kensington and Chelsea,Deprived and high crime,41.357,2,1217.757615035645,2.563725524926867,51.510723,-0.216462,0.317,0.202,18.712,0.492,39.724,28.105
E01002878,Kensington and Chelsea,Deprived and high crime,33.862,2,1142.2564821303433,2.4972562609356883,51.517678,-0.211128,0.199,0.149,6.905,-0.005,40.927,37.329
E01002889,Kensington and Chelsea,Affluent but high crime,8.169,9,784.1642228739003,1.9206705374583386,51.501165,-0.191246,0.038,0.019,1.673,-1.771,33.559,30.931
E01002902,Kensington and Chelsea,Affluent but high crime,10.759,8,1307.6285240464344,3.690823640916929,51.491028,-0.15713,0.049,0.036,0.797,-2.098,31.537,39.515
E01002903,Kensington and Chelsea,Affluent but high crime,7.616,9,794.8523845571536,1.9728805605706257,51.488601,-0.163368,0.01,0.003,0.864,-2.972,24.541,37.074
E01002911,Kensington and Chelsea,Affluent but high crime,12.544,7,753.986332574032,1.6986448244468924,51.485211,-0.177326,0.025,0.015,1.516,-2.709,26.063,55.26
E01002912,Kensington and Chelsea,Affluent but high crime,13.905,7,916.2881245944192,2.2326904491217348,51.484251,-0.181459,0.059,0.032,11.598,-0.964,30.439,46.513
E01002914,Kensington and Chelsea,Affluent but high crime,8.875,8,1313.886606409203,3.7627670698100415,51.488899,-0.168932,0.03,0.012,2.692,-2.091,33.113,38.926
E01002968,Kingston upon Thames,Affluent but high crime,14.52,6,1887.6095881602027,5.628457251802177,51.410634,-0.303908,0.058,0.054,3.301,-1.011,31.28,32.789
E01003013,Lambeth,Affluent but high crime,12.271,7,1887.6095881602027,5.688096249859142,51.499692,-0.117333,0.029,0.015,1.054,0.064,26.675,48.038
E01003016,Lambeth,Affluent but high crime,13.265,7,1414.3939393939393,3.999416972014942,51.506327,-0.112145,0.051,0.035,7.994,-0.187,33.821,38.094
E01003041,Lambeth,Deprived and high crime,34.66,2,1417.0984455958549,3.4415646469296153,51.462029,-0.137787,0.192,0.111,16.855,0.621,28.323,40.318
E01003047,Lambeth,Deprived and high crime,39.632,2,1887.6095881602027,4.962537056512501,51.462606,-0.114035,0.238,0.13,14.578,0.576,35.586,38.39
E01003055,Lambeth,Deprived and high crime,34.093,2,1771.4468629961589,4.701361803386263,51.462256,-0.117021,0.168,0.102,15.744,0.595,27.563,45.176
E01003061,Lambeth,Deprived and high crime,37.895,2,1316.034082106894,3.000758193586002,51.464965,-0.115132,0.136,0.097,21.911,0.367,32.816,80.291
E01003199,Lewisham,Affluent but high crime,13.477,7,735.6205852674067,1.6093879987848874,51.463271,-0.009782,0.084,0.058,2.639,-0.624,27.841,26.52
E01003200,Lewisham,Affluent but high crime,11.58,7,784.366576819407,1.8309284476573198,51.466898,0.00905,0.043,0.028,1.215,-0.827,26.207,39.591
E01003291,Lewisham,Deprived and high crime,44.99,1,1272.7272727272727,2.660483999836363,51.452075,-0.016155,0.285,0.222,24.727,1.055,36.631,25.03
E01003303,Lewisham,Deprived and high crime,40.126,2,954.5706371191136,1.6718412773235676,51.476192,-0.034432,0.252,0.138,14.031,0.506,38.944,37.662
E01003304,Lewisham,Deprived and high crime,35.961,2,1182.8776333482742,2.5842896691095545,51.477569,-0.026517,0.203,0.117,18.737,0.03,42.367,49.793
E01003318,Lewisham,Deprived and high crime,47.114,1,1451.1352418558736,3.2308744515340218,51.445295,-0.020407,0.226,0.202,14.951,0.784,43.606,60.311
E01003324,Lewisham,Deprived and high crime,37.075,2,913.9851485148515,1.6101782882125413,51.447732,-0.018114,0.205,0.145,17.124,0.38,37.811,45.637
E01003334,Lewisham,Deprived and high crime,28.809,3,835.3457738748627,1.553130336137055,51.427457000000004,-0.052637,0.176,0.122,13.292,0.29,36.002,34.063
E01003383,Merton,Affluent but high crime,6.668,9,1067.881835323696,2.9571223600647047,51.419491,-0.204454,0.029,0.016,0.859,-1.11,17.59,31.944
E01003427,Merton,Affluent but high crime,14.092,7,819.0231362467866,1.8860573943618533,51.403237,-0.193287,0.106,0.054,5.667,-0.786,25.251,37.597
E01003456,Merton,Affluent but high crime,12.785,7,1093.1989924433249,2.883846271878964,51.420804,-0.205049,0.072,0.087,0.562,-0.659,18.117,31.813
E01003486,Newham,Deprived and high crime,47.765,1,1127.8772378516624,2.0780647416759535,51.51461,0.05897,0.294,0.206,27.832,0.641,48.623,21.49
E01003497,Newham,Deprived and high crime,33.279,2,934.8209042865532,1.7840328581454956,51.519742,0.006866,0.198,0.111,26.39,0.264,47.399,27.908
E01003521,Newham,Deprived and high crime,28.488,3,1831.5002199736032,5.060951737855908,51.535887,0.052438,0.1,0.051,13.164,-0.505,50.999,61.302
E01003569,Newham,Deprived and high crime,27.715,3,866.2952646239554,1.690860959555977,51.536158,0.034723,0.162,0.076,15.008,-0.316,50.267,29.686
E01003619,Newham,Deprived and high crime,35.297,2,1068.9655172413793,2.2017451108511827,51.540695,0.002536,0.194,0.097,10.21,0.643,52.994,40.129
E01003689,Redbridge,Deprived and high crime,31.258,3,1887.6095881602027,5.184598848299525,51.558445,0.072534,0.182,0.092,15.818,0.175,34.719,35.958
E01003783,Redbridge,Deprived and high crime,34.175,2,1274.181264280274,2.9523838545349355,51.56047,0.070904,0.209,0.143,12.155,-0.09,40.639,32.779
E01003876,Richmond upon Thames,Affluent but high crime,6.706,9,1863.4686346863468,5.7508661872680715,51.460633,-0.304801,0.034,0.025,0.098,-1.932,19.316,30.477
E01003896,Richmond upon Thames,Affluent but high crime,7.551,9,791.8158567774935,1.9639374620427577,51.446807,-0.327586,0.033,0.026,1.594,-1.759,15.728,39.593
E01003921,Southwark,Deprived and high crime,39.685,2,1286.2281603288798,2.848588186694311,51.474155,-0.093217,0.19,0.164,17.499,1.058,33.789,44.695
E01003994,Southwark,Deprived and high crime,35.666,2,1185.34253850239,2.6007712440441613,51.48747,-0.095925,0.222,0.136,18.277,0.538,36.21,31.774
E01004067,Southwark,Deprived and high crime,35.543,2,1887.6095881602027,5.070969187706331,51.472736,-0.069446,0.19,0.107,12.991,-0.067,38.682,48.747
E01004211,Tower Hamlets,Deprived and high crime,31.539,3,1026.1194029850747,2.1508891866410735,51.526594,-0.059876,0.164,0.092,4.09,0.727,33.31,44.607
E01004277,Tower Hamlets,Affluent but high crime,7.917,9,1072.4472333143183,2.940038780709471,51.505066,-0.020379,0.041,0.043,3.203,-0.429,32.221,13.687
E01004293,Tower Hamlets,Affluent but high crime,8.793,8,854.3307086614174,2.1506053848771987,51.506877,-0.071708,0.06,0.039,2.813,-0.936,21.991,32.699
E01004306,Tower Hamlets,Deprived and high crime,36.699,2,953.838174273859,1.7601454792323759,51.518498,-0.070175,0.217,0.13,6.227,0.628,30.649,54.406
E01004307,Tower Hamlets,Affluent but high crime,14.037,7,1471.1981566820275,4.178487939051514,51.51962,-0.075475,0.056,0.03,11.276,-0.636,31.642,49.918
E01004322,Tower Hamlets,Deprived and high crime,32.255,3,1484.059856864021,3.7405636949863346,51.519119,-0.057886,0.192,0.114,11.588,0.358,30.651,38.304
E01004397,Waltham Forest,Deprived and high crime,26.872,3,1506.0240963855422,3.9604665001116937,51.583841,-0.022367,0.151,0.073,7.911,-0.631,38.735,37.09
E01004455,Waltham Forest,Deprived and high crime,29.351,3,1228.119706380576,2.918500858103604,51.607335,-0.019446,0.178,0.112,23.613,-0.091,32.796,27.644
E01004552,Wandsworth,Affluent but high crime,10.655,8,916.0382101558572,2.317996068424232,51.460588,-0.167066,0.029,0.018,12.371,-0.824,20.898,36.854
E01004609,Wandsworth,Affluent but high crime,11.246,8,1021.0280373831774,2.6711340655485163,51.463243,-0.216023,0.029,0.019,0.139,-0.655,26.525,46.29
E01004626,Wandsworth,Affluent but high crime,14.008,7,887.3315363881401,2.128239874407494,51.437358,-0.171106,0.055,0.059,0.496,0.271,25.972,30.374
E01004657,Westminster,Affluent but high crime,11.499,7,1887.6095881602027,5.708568151370915,51.514328,-0.157621,0.025,0.01,3.459,-1.909,21.73,50.447
E01004658,Westminster,Affluent but high crime,15.648,6,1887.6095881602027,5.598544939748707,51.514945,-0.161962,0.073,0.048,7.353,-0.511,25.555,40.935
E01004660,Westminster,Affluent but high crime,8.583,9,811.5038115038114,2.0057310775031523,51.521945,-0.158717,0.035,0.02,5.954,-2.16,20.553,39.256
E01004681,Westminster,Affluent but high crime,12.054,7,721.8609304652326,1.5987879619205616,51.517154,-0.179591,0.07,0.042,9.947,-0.894,24.152,45.063
E01004682,Westminster,Affluent but high crime,14.246,6,1481.9444444444446,4.210695427051968,51.514875,-0.175432,0.051,0.032,5.96,-0.846,30.281,47.705
E01004690,Westminster,Affluent but high crime,5.445,10,745.7943925233644,1.8581193638798879,51.499258,-0.149931,0.013,0.006,2.295,-2.762,19.949,36.369
E01004691,Westminster,Affluent but high crime,10.967,8,1142.289348171701,3.104501486813669,51.500905,-0.155607,0.013,0.006,3.779,-2.792,25.349,59.133
E01004695,Westminster,Affluent but high crime,12.739,7,1446.236559139785,4.125222766862344,51.510925,-0.187579,0.058,0.03,3.114,-0.78,25.149,36.709
E01004699,Westminster,Affluent but high crime,14.726,6,1212.2719734660031,3.2506565134270673,51.513388,-0.187765,0.053,0.03,2.4,-1.514,26.465,51.443
E01004712,Westminster,Affluent but high crime,11.061,8,1396.0833859759948,3.993541020827337,51.520656,-0.156852,0.057,0.026,6.017,-1.963,21.574,50.201
E01004713,Westminster,Affluent but high crime,7.513,9,785.2011494252874,1.941708884242658,51.52014,-0.147526,0.011,0.009,3.033,-2.398,16.021,49.819
E01004714,Westminster,Affluent but high crime,10.268,8,1887.6095881602027,5.741211818159764,51.514586,-0.152839,0.035,0.021,1.454,-2.169,20.846,57.811
E01004716,Westminster,Affluent but high crime,7.362,9,771.0144927536232,1.8958779625068527,51.52289,-0.14968,0.012,0.007,0.884,-2.723,21.968,45.614
E01004717,Westminster,Affluent but high crime,12.041,7,1490.6542056074768,4.299763437293391,51.519796,-0.152077,0.038,0.024,0.172,-1.733,20.928,69.231
E01004727,Westminster,Affluent but high crime,10.116,8,1115.5279503105592,3.0330603947431527,51.523486,-0.156919,0.022,0.007,3.589,-2.887,25.403,47.97
E01004731,Westminster,Affluent but high crime,10.008,8,1887.6095881602027,5.7481065000160605,51.498553,-0.136666,0.054,0.026,6.307,-1.985,18.589,54.183
E01004734,Westminster,Deprived and high crime,30.2,3,1887.6095881602027,5.212654899853224,51.511096,-0.128701,0.172,0.14,3.345,-0.136,26.387,50.109
E01004735,Westminster,Deprived and high crime,35.28,2,1887.6095881602027,5.077943423584047,51.512863,-0.121645,0.216,0.226,3.812,0.647,24.915,45.73
E01004736,Westminster,Affluent but high crime,9.719,8,1887.6095881602027,5.755770204079406,51.507911,-0.132318,0.006,0.012,4.252,-2.151,19.643,54.538
E01004748,Westminster,Affluent but high crime,8.835,8,1887.6095881602027,5.779212122390813,51.496466,-0.139952,0.044,0.04,0.956,-1.44,20.308,42.013
E01004749,Westminster,Affluent but high crime,13.225,7,1029.1648254529387,2.64723798380719,51.493025,-0.140912,0.087,0.061,1.945,-1.128,20.379,44.938
E01004761,Westminster,Affluent but high crime,8.467,9,1887.6095881602027,5.788970749018187,51.507843,-0.144533,0.03,0.028,5.66,-2.131,21.998,44.092
E01004762,Westminster,Affluent but high crime,10.467,8,1887.6095881602027,5.735934734738983,51.512994,-0.154422,0.044,0.03,5.241,-2.012,21.878,46.923
E01032573,Hounslow,Affluent but high crime,11.533,7,1002.7901785714286,2.5994571214865383,51.492598,-0.264089,0.063,0.038,3.943,-0.954,24.215,37.707
E01032582,Lambeth,Deprived and high crime,29.583,3,1887.6095881602027,5.229016510258358,51.502508,-0.113423,0.155,0.083,11.653,0.496,32.4,91.602
E01032583,Southwark,Deprived and high crime,30.177,3,840.2130492676432,1.5339515542595707,51.502534,-0.104704,0.195,0.137,5.543,0.528,36.758,43.806
E01032640,Southwark,Affluent but high crime,9.755,8,1015.5925155925156,2.6915784162134604,51.503303,-0.076395,0.013,0.005,2.336,-0.875,21.853,56.668
E01032739,City of London,Affluent but high crime,13.584,7,1887.6095881602027,5.653278106484845,51.513712,-0.08491,0.014,0.011,1.771,-0.676,46.314,49.165
E01032740,City of London,Affluent but high crime,15.841,6,1887.6095881602027,5.593426964370764,51.517239,-0.106076,0.024,0.035,2.259,-0.355,37.427,68.585
E01032767,Tower Hamlets,Affluent but high crime,11.859,7,905.0596930073905,2.2475028568024893,51.5131,-0.070746,0.05,0.018,7.964,-0.335,27.524,46.728
E01032771,Tower Hamlets,Affluent but high crime,13.182,7,1887.6095881602027,5.663938345354965,51.504648,-0.020928,0.109,0.055,9.051,-0.575,33.139,19.383
E01033327,Lewisham,Deprived and high crime,33.686,2,1379.8594847775175,3.3365794995376494,51.460441,-0.011546,0.139,0.101,6.939,0.424,33.824,62.106
E01033491,Islington,Deprived and high crime,29.14,3,984.9350649350649,2.0698328078514514,51.555196,-0.111922,0.161,0.102,10.52,0.028,33.349,49.984
E01033589,Redbridge,Affluent but high crime,15.334,6,1371.5620134924752,3.7940904613085467,51.560293,0.080409,0.061,0.035,7.196,-0.996,41.34,37.383
E01033594,Westminster,Deprived and high crime,29.28,3,1770.245950809838,4.824774385982588,51.516969,-0.173256,0.211,0.127,11.679,-0.021,30.64,47.995
E01033603,Westminster,Deprived and high crime,38.062,2,915.2798789712556,1.5885531674263076,51.521629,-0.166574,0.261,0.221,10.522,0.591,24.928,40.802
